logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
    cae4:	01 00 80 18 	ori     r4,r0,0x0001
    cae8:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    caec:	f0 ff be 30 	lw      r5,0xfff0(r30)
    caf0:	f4 ff be 34 	sw      0xfff4(r30),r5
    caf4:	91 33 00 80 	ajmp    0x0000ce44
    caf8:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    cafc:	b0 33 00 c0 	ajal    0x0000cec0
    cb00:	05 10 a0 00 	orr     r5,r0,r2
    cb04:	00 00 80 18 	ori     r4,r0,0x0000
    cb08:	02 20 05 00 	sub     r0,r5,r4
    cb0c:	0f 00 00 40 	beq     0x0000cb48
    cb10:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    cb14:	04 00 a4 30 	lw      r5,0x0004(r4)
    cb18:	00 00 80 18 	ori     r4,r0,0x0000
    cb1c:	02 20 05 00 	sub     r0,r5,r4
    cb20:	04 00 00 40 	beq     0x0000cb30
    cb24:	01 00 80 18 	ori     r4,r0,0x0001
    cb28:	ec ff 9e 34 	sw      0xffec(r30),r4
    cb2c:	cf 32 00 80 	ajmp    0x0000cb3c
    cb30:	ff ff a0 2c 	ldih    r5,0xffff
    cb34:	ff ff a5 18 	ori     r5,r5,0xffff
    cb38:	ec ff be 34 	sw      0xffec(r30),r5
    cb3c:	ec ff 9e 30 	lw      r4,0xffec(r30)
    cb40:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    cb44:	91 33 00 80 	ajmp    0x0000ce44
    cb48:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cb4c:	98 33 00 c0 	ajal    0x0000ce60
    cb50:	05 10 a0 00 	orr     r5,r0,r2
    cb54:	00 00 80 18 	ori     r4,r0,0x0000
    cb58:	02 20 05 00 	sub     r0,r5,r4
    cb5c:	0a 00 00 40 	beq     0x0000cb84
    cb60:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    cb64:	98 33 00 c0 	ajal    0x0000ce60
    cb68:	05 10 a0 00 	orr     r5,r0,r2
    cb6c:	00 00 80 18 	ori     r4,r0,0x0000
    cb70:	02 20 05 00 	sub     r0,r5,r4
    cb74:	04 00 00 40 	beq     0x0000cb84
    cb78:	00 00 a0 18 	ori     r5,r0,0x0000
    cb7c:	f4 ff be 34 	sw      0xfff4(r30),r5
    cb80:	91 33 00 80 	ajmp    0x0000ce44
    cb84:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cb88:	98 33 00 c0 	ajal    0x0000ce60
    cb8c:	05 10 a0 00 	orr     r5,r0,r2
    cb90:	00 00 80 18 	ori     r4,r0,0x0000
    cb94:	02 20 05 00 	sub     r0,r5,r4
    cb98:	0f 00 00 40 	beq     0x0000cbd4
    cb9c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    cba0:	04 00 a4 30 	lw      r5,0x0004(r4)
    cba4:	00 00 80 18 	ori     r4,r0,0x0000
    cba8:	02 20 05 00 	sub     r0,r5,r4
    cbac:	04 00 00 40 	beq     0x0000cbbc
    cbb0:	01 00 80 18 	ori     r4,r0,0x0001
    cbb4:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    cbb8:	f2 32 00 80 	ajmp    0x0000cbc8
    cbbc:	ff ff a0 2c 	ldih    r5,0xffff
    cbc0:	ff ff a5 18 	ori     r5,r5,0xffff
    cbc4:	e8 ff be 34 	sw      0xffe8(r30),r5
    cbc8:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    cbcc:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    cbd0:	91 33 00 80 	ajmp    0x0000ce44
    cbd4:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    cbd8:	98 33 00 c0 	ajal    0x0000ce60
    cbdc:	05 10 a0 00 	orr     r5,r0,r2
    cbe0:	00 00 80 18 	ori     r4,r0,0x0000
    cbe4:	02 20 05 00 	sub     r0,r5,r4
    cbe8:	0f 00 00 40 	beq     0x0000cc24
    cbec:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cbf0:	04 00 a4 30 	lw      r5,0x0004(r4)
    cbf4:	00 00 80 18 	ori     r4,r0,0x0000
    cbf8:	02 20 05 00 	sub     r0,r5,r4
    cbfc:	05 00 00 40 	beq     0x0000cc10
    cc00:	ff ff a0 2c 	ldih    r5,0xffff
    cc04:	ff ff a5 18 	ori     r5,r5,0xffff
    cc08:	e4 ff be 34 	sw      0xffe4(r30),r5
    cc0c:	06 33 00 80 	ajmp    0x0000cc18
    cc10:	01 00 80 18 	ori     r4,r0,0x0001
    cc14:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    cc18:	e4 ff be 30 	lw      r5,0xffe4(r30)
    cc1c:	f4 ff be 34 	sw      0xfff4(r30),r5
    cc20:	91 33 00 80 	ajmp    0x0000ce44
    cc24:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cc28:	f8 ff be 30 	lw      r5,0xfff8(r30)
    cc2c:	04 00 c4 30 	lw      r6,0x0004(r4)
    cc30:	04 00 85 30 	lw      r4,0x0004(r5)
    cc34:	02 20 06 00 	sub     r0,r6,r4
    cc38:	0f 00 00 40 	beq     0x0000cc74
    cc3c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cc40:	04 00 a4 30 	lw      r5,0x0004(r4)
    cc44:	00 00 80 18 	ori     r4,r0,0x0000
    cc48:	02 20 05 00 	sub     r0,r5,r4
    cc4c:	05 00 00 40 	beq     0x0000cc60
    cc50:	ff ff 80 2c 	ldih    r4,0xffff
    cc54:	ff ff 84 18 	ori     r4,r4,0xffff
    cc58:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    cc5c:	1a 33 00 80 	ajmp    0x0000cc68
    cc60:	01 00 a0 18 	ori     r5,r0,0x0001
    cc64:	e0 ff be 34 	sw      0xffe0(r30),r5
    cc68:	e0 ff 9e 30 	lw      r4,0xffe0(r30)
    cc6c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    cc70:	91 33 00 80 	ajmp    0x0000ce44
    cc74:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cc78:	f8 ff be 30 	lw      r5,0xfff8(r30)
    cc7c:	08 00 c4 30 	lw      r6,0x0008(r4)
    cc80:	08 00 85 30 	lw      r4,0x0008(r5)
    cc84:	02 20 06 00 	sub     r0,r6,r4
    cc88:	0f 00 40 43 	ble     0x0000ccc4
    cc8c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cc90:	04 00 a4 30 	lw      r5,0x0004(r4)
    cc94:	00 00 80 18 	ori     r4,r0,0x0000
    cc98:	02 20 05 00 	sub     r0,r5,r4
    cc9c:	05 00 00 40 	beq     0x0000ccb0
    cca0:	ff ff a0 2c 	ldih    r5,0xffff
    cca4:	ff ff a5 18 	ori     r5,r5,0xffff
    cca8:	dc ff be 34 	sw      0xffdc(r30),r5
    ccac:	2e 33 00 80 	ajmp    0x0000ccb8
    ccb0:	01 00 80 18 	ori     r4,r0,0x0001
    ccb4:	dc ff 9e 34 	sw      0xffdc(r30),r4
    ccb8:	dc ff be 30 	lw      r5,0xffdc(r30)
    ccbc:	f4 ff be 34 	sw      0xfff4(r30),r5
    ccc0:	91 33 00 80 	ajmp    0x0000ce44
    ccc4:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    ccc8:	f8 ff be 30 	lw      r5,0xfff8(r30)
    cccc:	08 00 c4 30 	lw      r6,0x0008(r4)
    ccd0:	08 00 85 30 	lw      r4,0x0008(r5)
    ccd4:	02 20 06 00 	sub     r0,r6,r4
    ccd8:	0f 00 80 42 	bge     0x0000cd14
    ccdc:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cce0:	04 00 a4 30 	lw      r5,0x0004(r4)
    cce4:	00 00 80 18 	ori     r4,r0,0x0000
    cce8:	02 20 05 00 	sub     r0,r5,r4
    ccec:	04 00 00 40 	beq     0x0000ccfc
    ccf0:	01 00 80 18 	ori     r4,r0,0x0001
    ccf4:	d8 ff 9e 34 	sw      0xffd8(r30),r4
    ccf8:	42 33 00 80 	ajmp    0x0000cd08
    ccfc:	ff ff a0 2c 	ldih    r5,0xffff
    cd00:	ff ff a5 18 	ori     r5,r5,0xffff
    cd04:	d8 ff be 34 	sw      0xffd8(r30),r5
    cd08:	d8 ff 9e 30 	lw      r4,0xffd8(r30)
    cd0c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    cd10:	91 33 00 80 	ajmp    0x0000ce44
    cd14:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cd18:	0c 00 a4 30 	lw      r5,0x000c(r4)
    cd1c:	d0 ff be 34 	sw      0xffd0(r30),r5
    cd20:	10 00 84 30 	lw      r4,0x0010(r4)
    cd24:	d4 ff 9e 34 	sw      0xffd4(r30),r4
    cd28:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    cd2c:	0c 00 a4 30 	lw      r5,0x000c(r4)
    cd30:	c8 ff be 34 	sw      0xffc8(r30),r5
    cd34:	10 00 84 30 	lw      r4,0x0010(r4)
    cd38:	cc ff 9e 34 	sw      0xffcc(r30),r4
    cd3c:	d4 ff 9e 30 	lw      r4,0xffd4(r30)
    cd40:	cc ff be 30 	lw      r5,0xffcc(r30)
    cd44:	02 28 04 00 	sub     r0,r4,r5
    cd48:	0a 00 00 42 	bhi     0x0000cd70
    cd4c:	d4 ff 9e 30 	lw      r4,0xffd4(r30)
    cd50:	cc ff be 30 	lw      r5,0xffcc(r30)
    cd54:	02 28 04 00 	sub     r0,r4,r5
    cd58:	14 00 40 40 	bne     0x0000cda8
    cd5c:	d0 ff 9e 30 	lw      r4,0xffd0(r30)
    cd60:	c8 ff be 30 	lw      r5,0xffc8(r30)
    cd64:	02 28 04 00 	sub     r0,r4,r5
    cd68:	02 00 00 42 	bhi     0x0000cd70
    cd6c:	6a 33 00 80 	ajmp    0x0000cda8
    cd70:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cd74:	04 00 a4 30 	lw      r5,0x0004(r4)
    cd78:	00 00 80 18 	ori     r4,r0,0x0000
    cd7c:	02 20 05 00 	sub     r0,r5,r4
    cd80:	05 00 00 40 	beq     0x0000cd94
    cd84:	ff ff 80 2c 	ldih    r4,0xffff
    cd88:	ff ff 84 18 	ori     r4,r4,0xffff
    cd8c:	c4 ff 9e 34 	sw      0xffc4(r30),r4
    cd90:	67 33 00 80 	ajmp    0x0000cd9c
    cd94:	01 00 a0 18 	ori     r5,r0,0x0001
    cd98:	c4 ff be 34 	sw      0xffc4(r30),r5
    cd9c:	c4 ff 9e 30 	lw      r4,0xffc4(r30)
    cda0:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    cda4:	91 33 00 80 	ajmp    0x0000ce44
    cda8:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    cdac:	0c 00 a4 30 	lw      r5,0x000c(r4)
    cdb0:	bc ff be 34 	sw      0xffbc(r30),r5
    cdb4:	10 00 84 30 	lw      r4,0x0010(r4)
    cdb8:	c0 ff 9e 34 	sw      0xffc0(r30),r4
    cdbc:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cdc0:	0c 00 a4 30 	lw      r5,0x000c(r4)
    cdc4:	b4 ff be 34 	sw      0xffb4(r30),r5
    cdc8:	10 00 84 30 	lw      r4,0x0010(r4)
    cdcc:	b8 ff 9e 34 	sw      0xffb8(r30),r4
    cdd0:	c0 ff 9e 30 	lw      r4,0xffc0(r30)
    cdd4:	b8 ff be 30 	lw      r5,0xffb8(r30)
    cdd8:	02 28 04 00 	sub     r0,r4,r5
    cddc:	0a 00 00 42 	bhi     0x0000ce04
    cde0:	c0 ff 9e 30 	lw      r4,0xffc0(r30)
    cde4:	b8 ff be 30 	lw      r5,0xffb8(r30)
    cde8:	02 28 04 00 	sub     r0,r4,r5
    cdec:	14 00 40 40 	bne     0x0000ce3c
    cdf0:	bc ff 9e 30 	lw      r4,0xffbc(r30)
    cdf4:	b4 ff be 30 	lw      r5,0xffb4(r30)
    cdf8:	02 28 04 00 	sub     r0,r4,r5
    cdfc:	02 00 00 42 	bhi     0x0000ce04
    ce00:	8f 33 00 80 	ajmp    0x0000ce3c
    ce04:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    ce08:	04 00 a4 30 	lw      r5,0x0004(r4)
    ce0c:	00 00 80 18 	ori     r4,r0,0x0000
    ce10:	02 20 05 00 	sub     r0,r5,r4
    ce14:	04 00 00 40 	beq     0x0000ce24
    ce18:	01 00 80 18 	ori     r4,r0,0x0001
    ce1c:	b0 ff 9e 34 	sw      0xffb0(r30),r4
    ce20:	8c 33 00 80 	ajmp    0x0000ce30
    ce24:	ff ff a0 2c 	ldih    r5,0xffff
    ce28:	ff ff a5 18 	ori     r5,r5,0xffff
    ce2c:	b0 ff be 34 	sw      0xffb0(r30),r5
    ce30:	b0 ff 9e 30 	lw      r4,0xffb0(r30)
    ce34:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    ce38:	91 33 00 80 	ajmp    0x0000ce44
    ce3c:	00 00 a0 18 	ori     r5,r0,0x0000
    ce40:	f4 ff be 34 	sw      0xfff4(r30),r5
    ce44:	f4 ff 5e 30 	lw      r2,0xfff4(r30)
    ce48:	50 00 bd 07 	addi    r29,r29,0x0050
    ce4c:	05 f0 a0 03 	orr     r29,r0,r30
    ce50:	08 00 bd 07 	addi    r29,r29,0x0008
    ce54:	fc ff fd 33 	lw      r31,0xfffc(r29)
    ce58:	f8 ff dd 33 	lw      r30,0xfff8(r29)
    ce5c:	00 00 e0 47 	jmpr    r31

0000ce60 <iszero>:
    ce60:	fc ff dd 37 	sw      0xfffc(r29),r30
    ce64:	fc ff bd 07 	addi    r29,r29,0xfffc
    ce68:	05 e8 c0 03 	orr     r30,r0,r29
    ce6c:	f8 ff bd 07 	addi    r29,r29,0xfff8
    ce70:	fc ff 9e 34 	sw      0xfffc(r30),r4
    ce74:	00 00 80 18 	ori     r4,r0,0x0000
    ce78:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    ce7c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    ce80:	00 00 a4 30 	lw      r5,0x0000(r4)
    ce84:	02 00 80 18 	ori     r4,r0,0x0002
    ce88:	02 20 05 00 	sub     r0,r5,r4
    ce8c:	03 00 40 40 	bne     0x0000ce98
    ce90:	01 00 80 18 	ori     r4,r0,0x0001
    ce94:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    ce98:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    ce9c:	05 20 40 00 	orr     r2,r0,r4
    cea0:	08 00 bd 07 	addi    r29,r29,0x0008
    cea4:	05 f0 a0 03 	orr     r29,r0,r30
    cea8:	04 00 bd 07 	addi    r29,r29,0x0004
    ceac:	fc ff dd 33 	lw      r30,0xfffc(r29)
    ceb0:	00 00 e0 47 	jmpr    r31
    ceb4:	00 00 00 00 	nop
    ceb8:	00 00 00 00 	nop
    cebc:	00 00 00 00 	nop

0000cec0 <isinf>:
    cec0:	fc ff dd 37 	sw      0xfffc(r29),r30
    cec4:	fc ff bd 07 	addi    r29,r29,0xfffc
    cec8:	05 e8 c0 03 	orr     r30,r0,r29
    cecc:	f8 ff bd 07 	addi    r29,r29,0xfff8
    ced0:	fc ff 9e 34 	sw      0xfffc(r30),r4
    ced4:	00 00 80 18 	ori     r4,r0,0x0000
    ced8:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    cedc:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cee0:	00 00 a4 30 	lw      r5,0x0000(r4)
    cee4:	04 00 80 18 	ori     r4,r0,0x0004
    cee8:	02 20 05 00 	sub     r0,r5,r4
    ceec:	03 00 40 40 	bne     0x0000cef8
    cef0:	01 00 80 18 	ori     r4,r0,0x0001
    cef4:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    cef8:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    cefc:	05 20 40 00 	orr     r2,r0,r4
    cf00:	08 00 bd 07 	addi    r29,r29,0x0008
    cf04:	05 f0 a0 03 	orr     r29,r0,r30
    cf08:	04 00 bd 07 	addi    r29,r29,0x0004
    cf0c:	fc ff dd 33 	lw      r30,0xfffc(r29)
    cf10:	00 00 e0 47 	jmpr    r31
    cf14:	00 00 00 00 	nop
    cf18:	00 00 00 00 	nop
    cf1c:	00 00 00 00 	nop

0000cf20 <isnan>:
    cf20:	fc ff dd 37 	sw      0xfffc(r29),r30
    cf24:	fc ff bd 07 	addi    r29,r29,0xfffc
    cf28:	05 e8 c0 03 	orr     r30,r0,r29
    cf2c:	f8 ff bd 07 	addi    r29,r29,0xfff8
    cf30:	fc ff 9e 34 	sw      0xfffc(r30),r4
    cf34:	00 00 80 18 	ori     r4,r0,0x0000
    cf38:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    cf3c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cf40:	00 00 a4 30 	lw      r5,0x0000(r4)
    cf44:	00 00 80 18 	ori     r4,r0,0x0000
    cf48:	02 20 05 00 	sub     r0,r5,r4
    cf4c:	07 00 00 40 	beq     0x0000cf68
    cf50:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cf54:	00 00 a4 30 	lw      r5,0x0000(r4)
    cf58:	01 00 80 18 	ori     r4,r0,0x0001
    cf5c:	02 20 05 00 	sub     r0,r5,r4
    cf60:	02 00 00 40 	beq     0x0000cf68
    cf64:	dc 33 00 80 	ajmp    0x0000cf70
    cf68:	01 00 80 18 	ori     r4,r0,0x0001
    cf6c:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    cf70:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    cf74:	05 20 40 00 	orr     r2,r0,r4
    cf78:	08 00 bd 07 	addi    r29,r29,0x0008
    cf7c:	05 f0 a0 03 	orr     r29,r0,r30
    cf80:	04 00 bd 07 	addi    r29,r29,0x0004
    cf84:	fc ff dd 33 	lw      r30,0xfffc(r29)
    cf88:	00 00 e0 47 	jmpr    r31
    cf8c:	00 00 00 00 	nop

0000cf90 <__negdi2>:
    cf90:	fc ff dd 37 	sw      0xfffc(r29),r30
    cf94:	fc ff bd 07 	addi    r29,r29,0xfffc
    cf98:	05 e8 c0 03 	orr     r30,r0,r29
    cf9c:	e0 ff bd 07 	addi    r29,r29,0xffe0
    cfa0:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    cfa4:	f8 ff be 34 	sw      0xfff8(r30),r5
    cfa8:	fc ff de 34 	sw      0xfffc(r30),r6
    cfac:	00 00 80 18 	ori     r4,r0,0x0000
    cfb0:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    cfb4:	00 00 80 18 	ori     r4,r0,0x0000
    cfb8:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    cfbc:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    cfc0:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    cfc4:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    cfc8:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    cfcc:	00 00 80 18 	ori     r4,r0,0x0000
    cfd0:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    cfd4:	00 00 80 18 	ori     r4,r0,0x0000
    cfd8:	ec ff 9e 34 	sw      0xffec(r30),r4
    cfdc:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    cfe0:	02 20 80 00 	sub     r4,r0,r4
    cfe4:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    cfe8:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    cfec:	02 20 80 00 	sub     r4,r0,r4
    cff0:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    cff4:	f0 ff be 30 	lw      r5,0xfff0(r30)
    cff8:	00 00 80 18 	ori     r4,r0,0x0000
    cffc:	02 20 05 00 	sub     r0,r5,r4
    d000:	04 00 00 40 	beq     0x0000d010
    d004:	e0 ff 9e 30 	lw      r4,0xffe0(r30)
    d008:	ff ff 84 04 	addi    r4,r4,0xffff
    d00c:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    d010:	e0 ff be 30 	lw      r5,0xffe0(r30)
    d014:	ec ff be 34 	sw      0xffec(r30),r5
    d018:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    d01c:	e4 ff be 30 	lw      r5,0xffe4(r30)
    d020:	00 00 85 34 	sw      0x0000(r5),r4
    d024:	ec ff 9e 30 	lw      r4,0xffec(r30)
    d028:	e4 ff be 30 	lw      r5,0xffe4(r30)
    d02c:	04 00 85 34 	sw      0x0004(r5),r4
    d030:	e4 ff 5e 30 	lw      r2,0xffe4(r30)
    d034:	20 00 bd 07 	addi    r29,r29,0x0020
    d038:	05 f0 a0 03 	orr     r29,r0,r30
    d03c:	04 00 bd 07 	addi    r29,r29,0x0004
    d040:	fc ff dd 33 	lw      r30,0xfffc(r29)
    d044:	00 00 e0 47 	jmpr    r31
    d048:	00 00 00 00 	nop
    d04c:	00 00 00 00 	nop

0000d050 <__pack_d>:
    d050:	fc ff fd 37 	sw      0xfffc(r29),r31
    d054:	f8 ff dd 37 	sw      0xfff8(r29),r30
    d058:	f8 ff bd 07 	addi    r29,r29,0xfff8
    d05c:	05 e8 c0 03 	orr     r30,r0,r29
    d060:	9c fe bd 07 	addi    r29,r29,0xfe9c
    d064:	d0 ff 9e 34 	sw      0xffd0(r30),r4
    d068:	fc ff be 34 	sw      0xfffc(r30),r5
    d06c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    d070:	0c 00 a4 30 	lw      r5,0x000c(r4)
    d074:	c8 ff be 34 	sw      0xffc8(r30),r5
    d078:	10 00 84 30 	lw      r4,0x0010(r4)
    d07c:	cc ff 9e 34 	sw      0xffcc(r30),r4
    d080:	c8 ff de 30 	lw      r6,0xffc8(r30)
    d084:	ec ff de 34 	sw      0xffec(r30),r6
    d088:	cc ff 9e 30 	lw      r4,0xffcc(r30)
    d08c:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    d090:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    d094:	04 00 84 30 	lw      r4,0x0004(r4)
    d098:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    d09c:	00 00 80 18 	ori     r4,r0,0x0000
    d0a0:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    d0a4:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    d0a8:	54 36 00 c0 	ajal    0x0000d950
    d0ac:	05 10 a0 00 	orr     r5,r0,r2
    d0b0:	00 00 80 18 	ori     r4,r0,0x0000
    d0b4:	02 20 05 00 	sub     r0,r5,r4
    d0b8:	10 00 00 40 	beq     0x0000d0f8
    d0bc:	ff 07 80 18 	ori     r4,r0,0x07ff
    d0c0:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    d0c4:	ec ff be 30 	lw      r5,0xffec(r30)
    d0c8:	f0 ff de 30 	lw      r6,0xfff0(r30)
    d0cc:	08 00 80 2c 	ldih    r4,0x0008
    d0d0:	00 00 84 18 	ori     r4,r4,0x0000
    d0d4:	00 00 a5 18 	ori     r5,r5,0x0000
    d0d8:	c0 ff be 34 	sw      0xffc0(r30),r5
    d0dc:	05 20 c6 00 	orr     r6,r6,r4
    d0e0:	c4 ff de 34 	sw      0xffc4(r30),r6
    d0e4:	c0 ff be 30 	lw      r5,0xffc0(r30)
    d0e8:	ec ff be 34 	sw      0xffec(r30),r5
    d0ec:	c4 ff de 30 	lw      r6,0xffc4(r30)
    d0f0:	f0 ff de 34 	sw      0xfff0(r30),r6
    d0f4:	d1 35 00 80 	ajmp    0x0000d744
    d0f8:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    d0fc:	3c 36 00 c0 	ajal    0x0000d8f0
    d100:	05 10 a0 00 	orr     r5,r0,r2
    d104:	00 00 80 18 	ori     r4,r0,0x0000
    d108:	02 20 05 00 	sub     r0,r5,r4
    d10c:	08 00 00 40 	beq     0x0000d12c
    d110:	ff 07 80 18 	ori     r4,r0,0x07ff
    d114:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    d118:	00 00 80 18 	ori     r4,r0,0x0000
    d11c:	ec ff 9e 34 	sw      0xffec(r30),r4
    d120:	00 00 80 18 	ori     r4,r0,0x0000
    d124:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    d128:	d1 35 00 80 	ajmp    0x0000d744
    d12c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    d130:	24 36 00 c0 	ajal    0x0000d890
    d134:	05 10 a0 00 	orr     r5,r0,r2
    d138:	00 00 80 18 	ori     r4,r0,0x0000
    d13c:	02 20 05 00 	sub     r0,r5,r4
    d140:	08 00 00 40 	beq     0x0000d160
    d144:	00 00 80 18 	ori     r4,r0,0x0000
    d148:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    d14c:	00 00 80 18 	ori     r4,r0,0x0000
    d150:	ec ff 9e 34 	sw      0xffec(r30),r4
    d154:	00 00 80 18 	ori     r4,r0,0x0000
    d158:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    d15c:	d1 35 00 80 	ajmp    0x0000d744
    d160:	ec ff 9e 30 	lw      r4,0xffec(r30)
    d164:	f0 ff be 30 	lw      r5,0xfff0(r30)
    d168:	05 28 84 00 	orr     r4,r4,r5
    d16c:	00 00 a0 18 	ori     r5,r0,0x0000
    d170:	02 28 04 00 	sub     r0,r4,r5
    d174:	04 00 40 40 	bne     0x0000d184
    d178:	00 00 80 18 	ori     r4,r0,0x0000
    d17c:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    d180:	d1 35 00 80 	ajmp    0x0000d744
    d184:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    d188:	08 00 a4 30 	lw      r5,0x0008(r4)
    d18c:	ff ff 80 2c 	ldih    r4,0xffff
    d190:	02 fc 84 18 	ori     r4,r4,0xfc02
    d194:	02 20 05 00 	sub     r0,r5,r4
    d198:	d6 00 80 42 	bge     0x0000d4f0
    d19c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    d1a0:	ff ff a0 2c 	ldih    r5,0xffff
    d1a4:	02 fc a5 18 	ori     r5,r5,0xfc02
    d1a8:	08 00 84 30 	lw      r4,0x0008(r4)
    d1ac:	02 20 85 00 	sub     r4,r5,r4
    d1b0:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    d1b4:	00 00 80 18 	ori     r4,r0,0x0000
    d1b8:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    d1bc:	e0 ff be 30 	lw      r5,0xffe0(r30)
    d1c0:	38 00 80 18 	ori     r4,r0,0x0038
    d1c4:	02 20 05 00 	sub     r0,r5,r4
    d1c8:	06 00 40 43 	ble     0x0000d1e0
    d1cc:	00 00 80 18 	ori     r4,r0,0x0000
    d1d0:	ec ff 9e 34 	sw      0xffec(r30),r4
    d1d4:	00 00 80 18 	ori     r4,r0,0x0000
    d1d8:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    d1dc:	c3 34 00 80 	ajmp    0x0000d30c
    d1e0:	00 00 80 18 	ori     r4,r0,0x0000
    d1e4:	dc ff 9e 34 	sw      0xffdc(r30),r4
    d1e8:	d4 ff 9e 04 	addi    r4,r30,0xffd4
    d1ec:	01 00 a0 18 	ori     r5,r0,0x0001
    d1f0:	00 00 c0 18 	ori     r6,r0,0x0000
    d1f4:	e0 ff fe 30 	lw      r7,0xffe0(r30)
    d1f8:	2c 37 00 c0 	ajal    0x0000dcb0
    d1fc:	d4 ff 9e 30 	lw      r4,0xffd4(r30)
    d200:	b8 ff 9e 34 	sw      0xffb8(r30),r4
    d204:	d8 ff be 30 	lw      r5,0xffd8(r30)
    d208:	bc ff be 34 	sw      0xffbc(r30),r5
    d20c:	ff ff c0 2c 	ldih    r6,0xffff
