logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
    bf9c:	07 00 40 40 	bne     0x0000bfb8
    bfa0:	c8 ff 9e 04 	addi    r4,r30,0xffc8
    bfa4:	00 30 00 c0 	ajal    0x0000c000
    bfa8:	05 10 80 00 	orr     r4,r0,r2
    bfac:	02 00 04 00 	sub     r0,r4,r0
    bfb0:	02 00 40 40 	bne     0x0000bfb8
    bfb4:	f1 2f 00 80 	ajmp    0x0000bfc4
    bfb8:	01 00 80 18 	ori     r4,r0,0x0001
    bfbc:	b4 ff 9e 34 	sw      0xffb4(r30),r4
    bfc0:	f6 2f 00 80 	ajmp    0x0000bfd8
    bfc4:	dc ff 9e 04 	addi    r4,r30,0xffdc
    bfc8:	c8 ff be 04 	addi    r5,r30,0xffc8
    bfcc:	d0 30 00 c0 	ajal    0x0000c340
    bfd0:	05 10 80 00 	orr     r4,r0,r2
    bfd4:	b4 ff 9e 34 	sw      0xffb4(r30),r4
    bfd8:	b4 ff 5e 30 	lw      r2,0xffb4(r30)
    bfdc:	4c 00 bd 07 	addi    r29,r29,0x004c
    bfe0:	05 f0 a0 03 	orr     r29,r0,r30
    bfe4:	00 00 dd 33 	lw      r30,0x0000(r29)
    bfe8:	04 00 fd 33 	lw      r31,0x0004(r29)
    bfec:	08 00 bd 07 	addi    r29,r29,0x0008
    bff0:	00 00 e0 47 	jmpr    r31
    bff4:	00 00 00 00 	nop
    bff8:	00 00 00 00 	nop
    bffc:	00 00 00 00 	nop

0000c000 <isnan>:
    c000:	fc ff bd 07 	addi    r29,r29,0xfffc
    c004:	00 00 dd 37 	sw      0x0000(r29),r30
    c008:	05 e8 c0 03 	orr     r30,r0,r29
    c00c:	f8 ff bd 07 	addi    r29,r29,0xfff8
    c010:	fc ff 9e 34 	sw      0xfffc(r30),r4
    c014:	05 00 80 00 	orr     r4,r0,r0
    c018:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    c01c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c020:	00 00 84 30 	lw      r4,0x0000(r4)
    c024:	02 00 04 00 	sub     r0,r4,r0
    c028:	06 00 00 40 	beq     0x0000c040
    c02c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c030:	00 00 84 30 	lw      r4,0x0000(r4)
    c034:	01 00 04 10 	<Unrecognized Opcode>
    c038:	02 00 00 40 	beq     0x0000c040
    c03c:	12 30 00 80 	ajmp    0x0000c048
    c040:	01 00 80 18 	ori     r4,r0,0x0001
    c044:	f8 ff 9e 34 	sw      0xfff8(r30),r4
    c048:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c04c:	05 20 40 00 	orr     r2,r0,r4
    c050:	08 00 bd 07 	addi    r29,r29,0x0008
    c054:	05 f0 a0 03 	orr     r29,r0,r30
    c058:	00 00 dd 33 	lw      r30,0x0000(r29)
    c05c:	04 00 bd 07 	addi    r29,r29,0x0004
    c060:	00 00 e0 47 	jmpr    r31
    c064:	00 00 00 00 	nop
    c068:	00 00 00 00 	nop
    c06c:	00 00 00 00 	nop

0000c070 <__unpack_d>:
    c070:	fc ff bd 07 	addi    r29,r29,0xfffc
    c074:	00 00 dd 37 	sw      0x0000(r29),r30
    c078:	05 e8 c0 03 	orr     r30,r0,r29
    c07c:	98 ff bd 07 	addi    r29,r29,0xff98
    c080:	fc ff 9e 34 	sw      0xfffc(r30),r4
    c084:	f8 ff be 34 	sw      0xfff8(r30),r5
    c088:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c08c:	00 00 a4 30 	lw      r5,0x0000(r4)
    c090:	e0 ff be 34 	sw      0xffe0(r30),r5
    c094:	04 00 84 30 	lw      r4,0x0004(r4)
    c098:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    c09c:	ff ff 80 2c 	ldih    r4,0xffff
    c0a0:	ff ff 84 18 	ori     r4,r4,0xffff
    c0a4:	e0 ff be 30 	lw      r5,0xffe0(r30)
    c0a8:	04 20 85 00 	and     r4,r5,r4
    c0ac:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    c0b0:	0f 00 80 2c 	ldih    r4,0x000f
    c0b4:	ff ff 84 18 	ori     r4,r4,0xffff
    c0b8:	e4 ff be 30 	lw      r5,0xffe4(r30)
    c0bc:	04 20 85 00 	and     r4,r5,r4
    c0c0:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    c0c4:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c0c8:	00 00 a4 30 	lw      r5,0x0000(r4)
    c0cc:	d8 ff be 34 	sw      0xffd8(r30),r5
    c0d0:	04 00 84 30 	lw      r4,0x0004(r4)
    c0d4:	dc ff 9e 34 	sw      0xffdc(r30),r4
    c0d8:	dc ff 9e 30 	lw      r4,0xffdc(r30)
    c0dc:	14 00 84 24 	lsri    r4,r4,0x0014
    c0e0:	d0 ff 9e 34 	sw      0xffd0(r30),r4
    c0e4:	05 00 a0 00 	orr     r5,r0,r0
    c0e8:	d4 ff be 34 	sw      0xffd4(r30),r5
    c0ec:	d0 ff be 30 	lw      r5,0xffd0(r30)
    c0f0:	ff 07 85 14 	andi    r4,r5,0x07ff
    c0f4:	ec ff 9e 34 	sw      0xffec(r30),r4
    c0f8:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c0fc:	00 00 a4 30 	lw      r5,0x0000(r4)
    c100:	c8 ff be 34 	sw      0xffc8(r30),r5
    c104:	04 00 84 30 	lw      r4,0x0004(r4)
    c108:	cc ff 9e 34 	sw      0xffcc(r30),r4
    c10c:	cc ff 9e 30 	lw      r4,0xffcc(r30)
    c110:	1f 00 84 24 	lsri    r4,r4,0x001f
    c114:	c0 ff 9e 34 	sw      0xffc0(r30),r4
    c118:	05 00 a0 00 	orr     r5,r0,r0
    c11c:	c4 ff be 34 	sw      0xffc4(r30),r5
    c120:	c0 ff be 30 	lw      r5,0xffc0(r30)
    c124:	01 00 85 14 	andi    r4,r5,0x0001
    c128:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    c12c:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c130:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    c134:	04 00 85 34 	sw      0x0004(r5),r4
    c138:	ec ff 9e 30 	lw      r4,0xffec(r30)
    c13c:	02 00 04 00 	sub     r0,r4,r0
    c140:	3c 00 40 40 	bne     0x0000c230
    c144:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    c148:	f4 ff be 30 	lw      r5,0xfff4(r30)
    c14c:	05 28 84 00 	orr     r4,r4,r5
    c150:	02 00 04 00 	sub     r0,r4,r0
    c154:	05 00 40 40 	bne     0x0000c168
    c158:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c15c:	02 00 80 18 	ori     r4,r0,0x0002
    c160:	00 00 85 34 	sw      0x0000(r5),r4
    c164:	cb 30 00 80 	ajmp    0x0000c32c
    c168:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c16c:	ec ff 9e 30 	lw      r4,0xffec(r30)
    c170:	02 fc 84 04 	addi    r4,r4,0xfc02
    c174:	08 00 85 34 	sw      0x0008(r5),r4
    c178:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    c17c:	18 00 c4 24 	lsri    r6,r4,0x0018
    c180:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    c184:	08 00 84 20 	lsli    r4,r4,0x0008
    c188:	f0 ff be 30 	lw      r5,0xfff0(r30)
    c18c:	05 20 c6 00 	orr     r6,r6,r4
    c190:	bc ff de 34 	sw      0xffbc(r30),r6
    c194:	08 00 a5 20 	lsli    r5,r5,0x0008
    c198:	b8 ff be 34 	sw      0xffb8(r30),r5
    c19c:	b8 ff 9e 30 	lw      r4,0xffb8(r30)
    c1a0:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    c1a4:	bc ff be 30 	lw      r5,0xffbc(r30)
    c1a8:	f4 ff be 34 	sw      0xfff4(r30),r5
    c1ac:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c1b0:	03 00 80 18 	ori     r4,r0,0x0003
    c1b4:	00 00 85 34 	sw      0x0000(r5),r4
    c1b8:	f4 ff be 30 	lw      r5,0xfff4(r30)
    c1bc:	ff 0f 80 2c 	ldih    r4,0x0fff
    c1c0:	ff ff 84 18 	ori     r4,r4,0xffff
    c1c4:	02 20 05 00 	sub     r0,r5,r4
    c1c8:	14 00 00 42 	bhi     0x0000c218
    c1cc:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    c1d0:	1f 00 c4 24 	lsri    r6,r4,0x001f
    c1d4:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    c1d8:	01 00 84 20 	lsli    r4,r4,0x0001
    c1dc:	f0 ff be 30 	lw      r5,0xfff0(r30)
    c1e0:	05 20 c6 00 	orr     r6,r6,r4
    c1e4:	b4 ff de 34 	sw      0xffb4(r30),r6
    c1e8:	01 00 a5 20 	lsli    r5,r5,0x0001
    c1ec:	b0 ff be 34 	sw      0xffb0(r30),r5
    c1f0:	b0 ff 9e 30 	lw      r4,0xffb0(r30)
    c1f4:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    c1f8:	b4 ff be 30 	lw      r5,0xffb4(r30)
    c1fc:	f4 ff be 34 	sw      0xfff4(r30),r5
    c200:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c204:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c208:	08 00 84 30 	lw      r4,0x0008(r4)
    c20c:	ff ff 84 04 	addi    r4,r4,0xffff
    c210:	08 00 85 34 	sw      0x0008(r5),r4
    c214:	6e 30 00 80 	ajmp    0x0000c1b8
    c218:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c21c:	f0 ff be 30 	lw      r5,0xfff0(r30)
    c220:	0c 00 a4 34 	sw      0x000c(r4),r5
    c224:	f4 ff be 30 	lw      r5,0xfff4(r30)
    c228:	10 00 a4 34 	sw      0x0010(r4),r5
    c22c:	cb 30 00 80 	ajmp    0x0000c32c
    c230:	ec ff 9e 30 	lw      r4,0xffec(r30)
    c234:	ff 07 04 10 	<Unrecognized Opcode>
    c238:	20 00 40 40 	bne     0x0000c2b8
    c23c:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    c240:	f4 ff be 30 	lw      r5,0xfff4(r30)
    c244:	05 28 84 00 	orr     r4,r4,r5
    c248:	02 00 04 00 	sub     r0,r4,r0
    c24c:	05 00 40 40 	bne     0x0000c260
    c250:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c254:	04 00 80 18 	ori     r4,r0,0x0004
    c258:	00 00 85 34 	sw      0x0000(r5),r4
    c25c:	cb 30 00 80 	ajmp    0x0000c32c
    c260:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    c264:	13 00 84 24 	lsri    r4,r4,0x0013
    c268:	a8 ff 9e 34 	sw      0xffa8(r30),r4
    c26c:	05 00 80 00 	orr     r4,r0,r0
    c270:	ac ff 9e 34 	sw      0xffac(r30),r4
    c274:	a8 ff be 30 	lw      r5,0xffa8(r30)
    c278:	01 00 85 14 	andi    r4,r5,0x0001
    c27c:	02 00 04 00 	sub     r0,r4,r0
    c280:	05 00 00 40 	beq     0x0000c294
    c284:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c288:	01 00 80 18 	ori     r4,r0,0x0001
    c28c:	00 00 85 34 	sw      0x0000(r5),r4
    c290:	a8 30 00 80 	ajmp    0x0000c2a0
    c294:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c298:	05 00 80 00 	orr     r4,r0,r0
    c29c:	00 00 85 34 	sw      0x0000(r5),r4
    c2a0:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c2a4:	f0 ff be 30 	lw      r5,0xfff0(r30)
    c2a8:	0c 00 a4 34 	sw      0x000c(r4),r5
    c2ac:	f4 ff be 30 	lw      r5,0xfff4(r30)
    c2b0:	10 00 a4 34 	sw      0x0010(r4),r5
    c2b4:	cb 30 00 80 	ajmp    0x0000c32c
    c2b8:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c2bc:	ec ff 9e 30 	lw      r4,0xffec(r30)
    c2c0:	01 fc 84 04 	addi    r4,r4,0xfc01
    c2c4:	08 00 85 34 	sw      0x0008(r5),r4
    c2c8:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c2cc:	03 00 80 18 	ori     r4,r0,0x0003
    c2d0:	00 00 85 34 	sw      0x0000(r5),r4
    c2d4:	f8 ff fe 30 	lw      r7,0xfff8(r30)
    c2d8:	f0 ff 9e 30 	lw      r4,0xfff0(r30)
    c2dc:	18 00 c4 24 	lsri    r6,r4,0x0018
    c2e0:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
    c2e4:	08 00 84 20 	lsli    r4,r4,0x0008
    c2e8:	f0 ff be 30 	lw      r5,0xfff0(r30)
    c2ec:	05 20 c6 00 	orr     r6,r6,r4
    c2f0:	a4 ff de 34 	sw      0xffa4(r30),r6
    c2f4:	08 00 a5 20 	lsli    r5,r5,0x0008
    c2f8:	a0 ff be 34 	sw      0xffa0(r30),r5
    c2fc:	00 10 80 2c 	ldih    r4,0x1000
    c300:	00 00 84 18 	ori     r4,r4,0x0000
    c304:	a0 ff be 30 	lw      r5,0xffa0(r30)
    c308:	00 00 a5 18 	ori     r5,r5,0x0000
    c30c:	98 ff be 34 	sw      0xff98(r30),r5
    c310:	a4 ff be 30 	lw      r5,0xffa4(r30)
    c314:	05 20 a5 00 	orr     r5,r5,r4
    c318:	9c ff be 34 	sw      0xff9c(r30),r5
    c31c:	98 ff 9e 30 	lw      r4,0xff98(r30)
    c320:	0c 00 87 34 	sw      0x000c(r7),r4
    c324:	9c ff be 30 	lw      r5,0xff9c(r30)
    c328:	10 00 a7 34 	sw      0x0010(r7),r5
    c32c:	68 00 bd 07 	addi    r29,r29,0x0068
    c330:	05 f0 a0 03 	orr     r29,r0,r30
    c334:	00 00 dd 33 	lw      r30,0x0000(r29)
    c338:	04 00 bd 07 	addi    r29,r29,0x0004
    c33c:	00 00 e0 47 	jmpr    r31

0000c340 <__fpcmp_parts_d>:
    c340:	f8 ff bd 07 	addi    r29,r29,0xfff8
    c344:	00 00 dd 37 	sw      0x0000(r29),r30
    c348:	04 00 fd 37 	sw      0x0004(r29),r31
    c34c:	05 e8 c0 03 	orr     r30,r0,r29
    c350:	b0 ff bd 07 	addi    r29,r29,0xffb0
    c354:	fc ff 9e 34 	sw      0xfffc(r30),r4
    c358:	f8 ff be 34 	sw      0xfff8(r30),r5
    c35c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c360:	00 32 00 c0 	ajal    0x0000c800
    c364:	05 10 80 00 	orr     r4,r0,r2
    c368:	02 00 04 00 	sub     r0,r4,r0
    c36c:	07 00 40 40 	bne     0x0000c388
    c370:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c374:	00 32 00 c0 	ajal    0x0000c800
    c378:	05 10 80 00 	orr     r4,r0,r2
    c37c:	02 00 04 00 	sub     r0,r4,r0
    c380:	02 00 40 40 	bne     0x0000c388
    c384:	e5 30 00 80 	ajmp    0x0000c394
    c388:	01 00 80 18 	ori     r4,r0,0x0001
    c38c:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    c390:	ce 31 00 80 	ajmp    0x0000c738
    c394:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c398:	ec 31 00 c0 	ajal    0x0000c7b0
    c39c:	05 10 80 00 	orr     r4,r0,r2
    c3a0:	02 00 04 00 	sub     r0,r4,r0
    c3a4:	0d 00 00 40 	beq     0x0000c3d8
    c3a8:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c3ac:	ec 31 00 c0 	ajal    0x0000c7b0
    c3b0:	05 10 80 00 	orr     r4,r0,r2
    c3b4:	02 00 04 00 	sub     r0,r4,r0
    c3b8:	08 00 00 40 	beq     0x0000c3d8
    c3bc:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c3c0:	fc ff be 30 	lw      r5,0xfffc(r30)
    c3c4:	04 00 c4 30 	lw      r6,0x0004(r4)
    c3c8:	04 00 85 30 	lw      r4,0x0004(r5)
    c3cc:	02 20 86 00 	sub     r4,r6,r4
    c3d0:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    c3d4:	ce 31 00 80 	ajmp    0x0000c738
    c3d8:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c3dc:	ec 31 00 c0 	ajal    0x0000c7b0
    c3e0:	05 10 80 00 	orr     r4,r0,r2
    c3e4:	02 00 04 00 	sub     r0,r4,r0
    c3e8:	0e 00 00 40 	beq     0x0000c420
    c3ec:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c3f0:	04 00 84 30 	lw      r4,0x0004(r4)
    c3f4:	02 00 04 00 	sub     r0,r4,r0
    c3f8:	05 00 00 40 	beq     0x0000c40c
    c3fc:	ff ff a0 2c 	ldih    r5,0xffff
    c400:	ff ff a5 18 	ori     r5,r5,0xffff
    c404:	f0 ff be 34 	sw      0xfff0(r30),r5
    c408:	05 31 00 80 	ajmp    0x0000c414
    c40c:	01 00 80 18 	ori     r4,r0,0x0001
    c410:	f0 ff 9e 34 	sw      0xfff0(r30),r4
    c414:	f0 ff be 30 	lw      r5,0xfff0(r30)
    c418:	f4 ff be 34 	sw      0xfff4(r30),r5
    c41c:	ce 31 00 80 	ajmp    0x0000c738
    c420:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c424:	ec 31 00 c0 	ajal    0x0000c7b0
    c428:	05 10 80 00 	orr     r4,r0,r2
    c42c:	02 00 04 00 	sub     r0,r4,r0
    c430:	0e 00 00 40 	beq     0x0000c468
    c434:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c438:	04 00 84 30 	lw      r4,0x0004(r4)
    c43c:	02 00 04 00 	sub     r0,r4,r0
    c440:	04 00 00 40 	beq     0x0000c450
    c444:	01 00 80 18 	ori     r4,r0,0x0001
    c448:	ec ff 9e 34 	sw      0xffec(r30),r4
    c44c:	17 31 00 80 	ajmp    0x0000c45c
    c450:	ff ff a0 2c 	ldih    r5,0xffff
    c454:	ff ff a5 18 	ori     r5,r5,0xffff
    c458:	ec ff be 34 	sw      0xffec(r30),r5
    c45c:	ec ff 9e 30 	lw      r4,0xffec(r30)
    c460:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    c464:	ce 31 00 80 	ajmp    0x0000c738
    c468:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c46c:	d8 31 00 c0 	ajal    0x0000c760
    c470:	05 10 80 00 	orr     r4,r0,r2
    c474:	02 00 04 00 	sub     r0,r4,r0
    c478:	09 00 00 40 	beq     0x0000c49c
    c47c:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c480:	d8 31 00 c0 	ajal    0x0000c760
    c484:	05 10 80 00 	orr     r4,r0,r2
    c488:	02 00 04 00 	sub     r0,r4,r0
    c48c:	04 00 00 40 	beq     0x0000c49c
    c490:	05 00 a0 00 	orr     r5,r0,r0
    c494:	f4 ff be 34 	sw      0xfff4(r30),r5
    c498:	ce 31 00 80 	ajmp    0x0000c738
    c49c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c4a0:	d8 31 00 c0 	ajal    0x0000c760
    c4a4:	05 10 80 00 	orr     r4,r0,r2
    c4a8:	02 00 04 00 	sub     r0,r4,r0
    c4ac:	0e 00 00 40 	beq     0x0000c4e4
    c4b0:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c4b4:	04 00 84 30 	lw      r4,0x0004(r4)
    c4b8:	02 00 04 00 	sub     r0,r4,r0
    c4bc:	04 00 00 40 	beq     0x0000c4cc
    c4c0:	01 00 80 18 	ori     r4,r0,0x0001
    c4c4:	e8 ff 9e 34 	sw      0xffe8(r30),r4
    c4c8:	36 31 00 80 	ajmp    0x0000c4d8
    c4cc:	ff ff a0 2c 	ldih    r5,0xffff
    c4d0:	ff ff a5 18 	ori     r5,r5,0xffff
    c4d4:	e8 ff be 34 	sw      0xffe8(r30),r5
    c4d8:	e8 ff 9e 30 	lw      r4,0xffe8(r30)
    c4dc:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    c4e0:	ce 31 00 80 	ajmp    0x0000c738
    c4e4:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c4e8:	d8 31 00 c0 	ajal    0x0000c760
    c4ec:	05 10 80 00 	orr     r4,r0,r2
    c4f0:	02 00 04 00 	sub     r0,r4,r0
    c4f4:	0e 00 00 40 	beq     0x0000c52c
    c4f8:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c4fc:	04 00 84 30 	lw      r4,0x0004(r4)
    c500:	02 00 04 00 	sub     r0,r4,r0
    c504:	05 00 00 40 	beq     0x0000c518
    c508:	ff ff a0 2c 	ldih    r5,0xffff
    c50c:	ff ff a5 18 	ori     r5,r5,0xffff
    c510:	e4 ff be 34 	sw      0xffe4(r30),r5
    c514:	48 31 00 80 	ajmp    0x0000c520
    c518:	01 00 80 18 	ori     r4,r0,0x0001
    c51c:	e4 ff 9e 34 	sw      0xffe4(r30),r4
    c520:	e4 ff be 30 	lw      r5,0xffe4(r30)
    c524:	f4 ff be 34 	sw      0xfff4(r30),r5
    c528:	ce 31 00 80 	ajmp    0x0000c738
    c52c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c530:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c534:	04 00 c4 30 	lw      r6,0x0004(r4)
    c538:	04 00 85 30 	lw      r4,0x0004(r5)
    c53c:	02 20 06 00 	sub     r0,r6,r4
    c540:	0e 00 00 40 	beq     0x0000c578
    c544:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c548:	04 00 84 30 	lw      r4,0x0004(r4)
    c54c:	02 00 04 00 	sub     r0,r4,r0
    c550:	05 00 00 40 	beq     0x0000c564
    c554:	ff ff 80 2c 	ldih    r4,0xffff
    c558:	ff ff 84 18 	ori     r4,r4,0xffff
    c55c:	e0 ff 9e 34 	sw      0xffe0(r30),r4
    c560:	5b 31 00 80 	ajmp    0x0000c56c
    c564:	01 00 a0 18 	ori     r5,r0,0x0001
    c568:	e0 ff be 34 	sw      0xffe0(r30),r5
    c56c:	e0 ff 9e 30 	lw      r4,0xffe0(r30)
    c570:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    c574:	ce 31 00 80 	ajmp    0x0000c738
    c578:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c57c:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c580:	08 00 c4 30 	lw      r6,0x0008(r4)
    c584:	08 00 85 30 	lw      r4,0x0008(r5)
    c588:	02 20 06 00 	sub     r0,r6,r4
    c58c:	0e 00 40 43 	ble     0x0000c5c4
    c590:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c594:	04 00 84 30 	lw      r4,0x0004(r4)
    c598:	02 00 04 00 	sub     r0,r4,r0
    c59c:	05 00 00 40 	beq     0x0000c5b0
    c5a0:	ff ff a0 2c 	ldih    r5,0xffff
    c5a4:	ff ff a5 18 	ori     r5,r5,0xffff
    c5a8:	dc ff be 34 	sw      0xffdc(r30),r5
    c5ac:	6e 31 00 80 	ajmp    0x0000c5b8
    c5b0:	01 00 80 18 	ori     r4,r0,0x0001
    c5b4:	dc ff 9e 34 	sw      0xffdc(r30),r4
    c5b8:	dc ff be 30 	lw      r5,0xffdc(r30)
    c5bc:	f4 ff be 34 	sw      0xfff4(r30),r5
    c5c0:	ce 31 00 80 	ajmp    0x0000c738
    c5c4:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c5c8:	f8 ff be 30 	lw      r5,0xfff8(r30)
    c5cc:	08 00 c4 30 	lw      r6,0x0008(r4)
    c5d0:	08 00 85 30 	lw      r4,0x0008(r5)
    c5d4:	02 20 06 00 	sub     r0,r6,r4
    c5d8:	0e 00 80 42 	bge     0x0000c610
    c5dc:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c5e0:	04 00 84 30 	lw      r4,0x0004(r4)
    c5e4:	02 00 04 00 	sub     r0,r4,r0
    c5e8:	04 00 00 40 	beq     0x0000c5f8
    c5ec:	01 00 80 18 	ori     r4,r0,0x0001
    c5f0:	d8 ff 9e 34 	sw      0xffd8(r30),r4
    c5f4:	81 31 00 80 	ajmp    0x0000c604
    c5f8:	ff ff a0 2c 	ldih    r5,0xffff
    c5fc:	ff ff a5 18 	ori     r5,r5,0xffff
    c600:	d8 ff be 34 	sw      0xffd8(r30),r5
    c604:	d8 ff 9e 30 	lw      r4,0xffd8(r30)
    c608:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    c60c:	ce 31 00 80 	ajmp    0x0000c738
    c610:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c614:	0c 00 a4 30 	lw      r5,0x000c(r4)
    c618:	d0 ff be 34 	sw      0xffd0(r30),r5
    c61c:	10 00 84 30 	lw      r4,0x0010(r4)
    c620:	d4 ff 9e 34 	sw      0xffd4(r30),r4
    c624:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c628:	0c 00 a4 30 	lw      r5,0x000c(r4)
    c62c:	c8 ff be 34 	sw      0xffc8(r30),r5
    c630:	10 00 84 30 	lw      r4,0x0010(r4)
    c634:	cc ff 9e 34 	sw      0xffcc(r30),r4
    c638:	d4 ff 9e 30 	lw      r4,0xffd4(r30)
    c63c:	cc ff be 30 	lw      r5,0xffcc(r30)
    c640:	02 28 04 00 	sub     r0,r4,r5
    c644:	0a 00 00 42 	bhi     0x0000c66c
    c648:	d4 ff 9e 30 	lw      r4,0xffd4(r30)
    c64c:	cc ff be 30 	lw      r5,0xffcc(r30)
    c650:	02 28 04 00 	sub     r0,r4,r5
    c654:	13 00 40 40 	bne     0x0000c6a0
    c658:	d0 ff 9e 30 	lw      r4,0xffd0(r30)
    c65c:	c8 ff be 30 	lw      r5,0xffc8(r30)
    c660:	02 28 04 00 	sub     r0,r4,r5
    c664:	02 00 00 42 	bhi     0x0000c66c
    c668:	a8 31 00 80 	ajmp    0x0000c6a0
    c66c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c670:	04 00 84 30 	lw      r4,0x0004(r4)
    c674:	02 00 04 00 	sub     r0,r4,r0
    c678:	05 00 00 40 	beq     0x0000c68c
    c67c:	ff ff 80 2c 	ldih    r4,0xffff
    c680:	ff ff 84 18 	ori     r4,r4,0xffff
    c684:	c4 ff 9e 34 	sw      0xffc4(r30),r4
    c688:	a5 31 00 80 	ajmp    0x0000c694
    c68c:	01 00 a0 18 	ori     r5,r0,0x0001
    c690:	c4 ff be 34 	sw      0xffc4(r30),r5
    c694:	c4 ff 9e 30 	lw      r4,0xffc4(r30)
    c698:	f4 ff 9e 34 	sw      0xfff4(r30),r4
    c69c:	ce 31 00 80 	ajmp    0x0000c738
    c6a0:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
    c6a4:	0c 00 a4 30 	lw      r5,0x000c(r4)
    c6a8:	bc ff be 34 	sw      0xffbc(r30),r5
    c6ac:	10 00 84 30 	lw      r4,0x0010(r4)
    c6b0:	c0 ff 9e 34 	sw      0xffc0(r30),r4
    c6b4:	fc ff 9e 30 	lw      r4,0xfffc(r30)
    c6b8:	0c 00 a4 30 	lw      r5,0x000c(r4)
    c6bc:	b4 ff be 34 	sw      0xffb4(r30),r5
    c6c0:	10 00 84 30 	lw      r4,0x0010(r4)
    c6c4:	b8 ff 9e 34 	sw      0xffb8(r30),r4
    c6c8:	c0 ff 9e 30 	lw      r4,0xffc0(r30)
    c6cc:	b8 ff be 30 	lw      r5,0xffb8(r30)
    c6d0:	02 28 04 00 	sub     r0,r4,r5
    c6d4:	0a 00 00 42 	bhi     0x0000c6fc
    c6d8:	c0 ff 9e 30 	lw      r4,0xffc0(r30)
